"","species","centroid.distance","I.obs","I.res.s","I.res.w","p.similar","migStatus"
"1","Abeillia abeillei",NA,NA,NA,NA,NA,"1"
"2","Adelomyia melanogenys",161099.850637194,0.625643915135166,0.671140557958449,0.590884285275335,0.0396039603960396,"1"
"3","Aglaeactis aliciae",NA,NA,NA,NA,NA,"1"
"4","Aglaeactis castelnaudii",100236.023804225,0.519126935706596,0.52500781428317,0.540551143002519,0.237623762376238,"1"
"5","Aglaeactis cupripennis",86141.4502498297,0.588024611140892,0.585889846623882,0.519115639203772,0.356435643564356,"1"
"6","Aglaeactis pamela",NA,NA,NA,NA,NA,"1"
"7","Aglaiocercus berlepschi",NA,NA,NA,NA,NA,"1"
"8","Aglaiocercus coelestis",7848.17920361447,0.758204022624402,0.771682839921954,0.754269582599728,0.0198019801980198,"1"
"9","Aglaiocercus kingii",191152.088778367,0.503641063017692,0.538895364494904,0.517838859320284,0.158415841584158,"1"
"10","Amazilia amabilis",71044.9282034433,0.658900643450615,0.646063055741271,0.732278284363606,0.0198019801980198,"1"
"11","Amazilia amazilia",146609.764244278,0.695069120080793,0.747914138606061,0.728606208578954,0.0594059405940594,"1"
"12","Amazilia bartletti",NA,NA,NA,NA,NA,"1"
"13","Amazilia beryllina",340103.812874674,0.497033677594943,0.48516176061311,0.451538111087862,0.396039603960396,"1"
"14","Amazilia boucardi",7752.5274125621,0.522489863020638,0.638980215253823,0.620128403810921,0.0198019801980198,"1"
"15","Amazilia brevirostris",60863.3377084702,0.72341751336249,0.727113126900286,0.727018618936118,0.0198019801980198,"1"
"16","Amazilia candida",49816.8449829177,0.564659576591892,0.610370353811521,0.532770003625583,0.0198019801980198,"2"
"17","Amazilia castaneiventris",NA,NA,NA,NA,NA,"1"
"18","Amazilia chionogaster",291482.978533818,0.553440596100158,0.595307479824901,0.531336864393677,0.0198019801980198,"1"
"19","Amazilia cupreicauda",NA,NA,NA,NA,NA,"1"
"20","Amazilia cyanifrons",NA,NA,NA,NA,NA,"1"
"21","Amazilia cyanocephala",30777.2930315231,0.460962440540692,0.466386965632337,0.459818475739943,0.0594059405940594,"1"
"22","Amazilia cyanura",50744.7051281746,0.386307702573705,0.446492294789917,0.403231190337641,0.0198019801980198,"1"
"23","Amazilia decora",23269.2731973885,0.50398365179609,0.612451799266699,0.573235427032303,0.0198019801980198,"1"
"24","Amazilia edward",27144.0358251545,0.447495727081466,0.48689726546831,0.487384406834119,0.198019801980198,"1"
"25","Amazilia fimbriata",591791.63646192,0.590687237482574,0.60619614367786,0.602360989205469,0.0198019801980198,"1"
"26","Amazilia franciae",115636.413301434,0.702513089625058,0.821210935539288,0.715565019079465,0.0198019801980198,"1"
"27","Amazilia grayi",NA,NA,NA,NA,NA,"1"
"28","Amazilia humboldtii",NA,NA,NA,NA,NA,"1"
"29","Amazilia lactea",502922.776068209,0.459860272881622,0.468527456195956,0.531569304658435,0.257425742574257,"1"
"30","Amazilia leucogaster",NA,NA,NA,NA,NA,"1"
"31","Amazilia luciae",NA,NA,NA,NA,NA,"1"
"32","Amazilia rosenbergi",17736.7137172526,0.713234449001044,0.73181009142343,0.6811040971021,0.0198019801980198,"1"
"33","Amazilia rutila",133741.536029821,0.421283462888913,0.444840399531915,0.481714310324685,0.0198019801980198,"1"
"34","Amazilia sapphirina",NA,NA,NA,NA,NA,"1"
"35","Amazilia saucerottei",NA,NA,NA,NA,NA,"1"
"36","Amazilia saucerrottei",196344.962770919,0.542032313044253,0.625796857608252,0.522426383210891,0.0198019801980198,NA
"37","Amazilia tobaci",95942.5923224628,0.67790569694124,0.701874856955674,0.735554637736358,0.0198019801980198,"1"
"38","Amazilia tzacatl",8183.81434850667,0.660263047146784,0.66421045875889,0.681864980967934,0.0198019801980198,"1"
"39","Amazilia versicolor",495361.458710504,0.584291098883893,0.603423107488953,0.600262511405889,0.0198019801980198,"1"
"40","Amazilia violiceps",710221.026387063,0.43829090235925,0.460786786636485,0.483715066506535,0.0594059405940594,"2"
"41","Amazilia viridicauda",21658.1609448293,0.541226607835309,0.584090610479555,0.585025309291639,0.0792079207920792,"1"
"42","Amazilia viridifrons",76286.8445212524,0.447306601533982,0.486730353009689,0.471392331353252,0.0198019801980198,"1"
"43","Amazilia viridigaster",NA,NA,NA,NA,NA,"1"
"44","Amazilia wagneri",NA,NA,NA,NA,NA,"1"
"45","Amazilia yucatanensis",135983.69917955,0.382754170317409,0.404855979136389,0.382295270239476,0.435643564356436,"2"
"46","Androdon aequatorialis",NA,NA,NA,NA,NA,"1"
"47","Anopetia gounellei",NA,NA,NA,NA,NA,"1"
"48","Anthocephala floriceps",NA,NA,NA,NA,NA,"1"
"49","Anthracothorax aurulentus",NA,NA,NA,NA,NA,"1"
"50","Anthracothorax dominicus",18875.3445378478,0.678148487239706,0.731551208137447,0.762426027642942,0.0198019801980198,"1"
"51","Anthracothorax mango",22121.1049142745,0.582804887051096,0.612558455062138,0.756356327249789,0.0792079207920792,"1"
"52","Anthracothorax nigricollis",251420.808410409,0.618432395153225,0.630951591897926,0.65603157926781,0.0198019801980198,"1"
"53","Anthracothorax prevostii",161865.468155665,0.58592845849322,0.632380504962827,0.59764837523471,0.0198019801980198,"1"
"54","Anthracothorax veraguensis",NA,NA,NA,NA,NA,"1"
"55","Anthracothorax viridigula",62590.6546577424,0.595323910338756,0.637112727565779,0.799480670296616,0.0198019801980198,"1"
"56","Anthracothorax viridis",7561.49728081908,0.63165550334092,0.684094581447244,0.742552455555194,0.0198019801980198,"1"
"57","Aphantochroa cirrochloris",196745.34793226,0.39539015586587,0.449663775019748,0.485638566941954,0.930693069306931,"1"
"58","Archilochus alexandri",1616911.71223439,0.652779747203559,0.592914850578089,0.427451899423582,0.0396039603960396,"3"
"59","Archilochus colubris",1560050.97315661,0.538862615754854,0.36925792111971,0.482781653448038,0.297029702970297,"3"
"60","Atthis ellioti",NA,NA,NA,NA,NA,"1"
"61","Atthis heloisa",185798.117642056,0.445465893091107,0.468894663332633,0.451050350590716,0.495049504950495,"1"
"62","Augastes lumachella",NA,NA,NA,NA,NA,"1"
"63","Augastes scutatus",NA,NA,NA,NA,NA,"1"
"64","Avocettula recurvirostris",NA,NA,NA,NA,NA,"1"
"65","Basilinna leucotis",NA,NA,NA,NA,NA,"1"
"66","Basilinna xantusii",NA,NA,NA,NA,NA,"1"
"67","Boissonneaua flavescens",43365.7057427451,0.669131677627963,0.774235103060906,0.70495978052954,0.0198019801980198,"1"
"68","Boissonneaua jardini",40717.2264507532,0.748280491053258,0.781079841545913,0.778305897477586,0.0198019801980198,"1"
"69","Boissonneaua matthewsii",171081.937996958,0.457003543028931,0.548305372319237,0.52753170072673,0.118811881188119,"1"
"70","Calliphlox amethystina",534873.57495275,0.553604535557603,0.555583071545083,0.588442844997377,0.0198019801980198,"1"
"71","Calliphlox bryantae",38849.7778232178,0.429070206231158,0.520726447093228,0.684399341623358,0.316831683168317,"1"
"72","Calliphlox evelynae",127691.923836573,0.510120665577617,0.537812513649908,0.569825310706015,0.0594059405940594,"1"
"73","Calliphlox mitchellii",68246.2829074012,0.784139971323286,0.816117870062655,0.760215241401476,0.0198019801980198,"1"
"74","Calothorax lucifer",1070886.4334006,0.490722619174382,0.462780403935804,0.463785825157662,0.0198019801980198,"2"
"75","Calothorax pulcher",NA,NA,NA,NA,NA,"1"
"76","Calypte anna",45472.4671191945,0.664993655728386,0.67897488236359,0.646193700890537,0.0792079207920792,"2"
"77","Calypte costae",236219.755390206,0.674692034834648,0.638256388210085,0.669963869919856,0.0198019801980198,"2"
"78","Campylopterus curvipennis",73349.7240897878,0.594596871272824,0.59843622726269,0.535440269593087,0.0198019801980198,"1"
"79","Campylopterus cuvierii",NA,NA,NA,NA,NA,"1"
"80","Campylopterus duidae",NA,NA,NA,NA,NA,"1"
"81","Campylopterus ensipennis",7924.52884855725,0.766535175579873,0.757675320570197,0.776295117060566,0.0198019801980198,"1"
"82","Campylopterus excellens",4095.54272242213,0.511648114845271,0.602422956449831,0.567399186816245,0.0198019801980198,NA
"83","Campylopterus falcatus",337514.976216017,0.405817875572566,0.517513951176702,0.432282955599499,0.0396039603960396,"1"
"84","Campylopterus hemileucurus",101711.46444806,0.540531176835401,0.545376222766671,0.562093794567222,0.0198019801980198,"1"
"85","Campylopterus hyperythrus",NA,NA,NA,NA,NA,"1"
"86","Campylopterus largipennis",637221.889475034,0.686206764735613,0.646729586382667,0.748683001256039,0.0198019801980198,"1"
"87","Campylopterus phainopeplus",NA,NA,NA,NA,NA,"3"
"88","Campylopterus rufus",89014.5266916234,0.398918468408597,0.381363944896823,0.378375178428414,0.396039603960396,"1"
"89","Campylopterus villaviscensio",90912.7057305833,0.363485209670532,0.358513706866649,0.327997216147821,0.0198019801980198,"1"
"90","Chaetocercus astreans",NA,NA,NA,NA,NA,"1"
"91","Chaetocercus berlepschi",NA,NA,NA,NA,NA,"1"
"92","Chaetocercus bombus",256753.261466482,0.522919561790338,0.704754553685653,0.697687883836503,0.0198019801980198,"1"
"93","Chaetocercus heliodor",62299.8920791986,0.449529814080906,0.466508962156298,0.458641602114623,0.0198019801980198,"1"
"94","Chaetocercus jourdanii",NA,NA,NA,NA,NA,"1"
"95","Chaetocercus mulsant",366811.341490714,0.512348714783021,0.542381505744805,0.454574932936388,0.0792079207920792,"1"
"96","Chalcostigma herrani",12757.6668784698,0.547217859525829,0.517116089595081,0.463095901082821,0.0198019801980198,"1"
"97","Chalcostigma heteropogon",NA,NA,NA,NA,NA,"1"
"98","Chalcostigma olivaceum",NA,NA,NA,NA,NA,"1"
"99","Chalcostigma ruficeps",105510.139661633,0.488679899253097,0.572269002431659,0.629791187784794,0.237623762376238,"1"
"100","Chalcostigma stanleyi",156004.17656951,0.527984962046465,0.5710007701678,0.580794407306431,0.158415841584158,"1"
"101","Chalybura buffonii",127493.888402618,0.583285515544065,0.567206078918582,0.615750970636481,0.0198019801980198,"1"
"102","Chalybura urochrysia",24790.6207042932,0.719916158149717,0.708163697046606,0.735660471021115,0.0198019801980198,"1"
"103","Chlorestes notata",180688.655807569,0.705313409631884,0.801368106272185,0.731941276853571,0.0198019801980198,NA
"104","Chlorostilbon assimilis",66255.1368012952,0.6498392377685,0.628816943433241,0.582816566626606,0.0198019801980198,"1"
"105","Chlorostilbon auriceps",46721.4059939507,0.520913463941805,0.538046740120598,0.492204162754878,0.0198019801980198,"1"
"106","Chlorostilbon bracei",NA,NA,NA,NA,NA,"1"
"107","Chlorostilbon canivetii",80998.8449523233,0.520420492848084,0.524982025513444,0.504210122379182,0.0198019801980198,"1"
"108","Chlorostilbon elegans",NA,NA,NA,NA,NA,"1"
"109","Chlorostilbon forficatus",3517.45602344222,0.668640258044495,0.638269659579272,0.669078709401837,0.099009900990099,"1"
"110","Chlorostilbon gibsoni",192819.945943467,0.581803110311593,0.609093250848481,0.591942286885363,0.0198019801980198,"1"
"111","Chlorostilbon lucidus",736690.639888462,0.447810610660819,0.410567612239509,0.418455122832313,0.0198019801980198,"1"
"112","Chlorostilbon maugaeus",2646.81426642588,0.633145080508177,0.673013481435785,0.721495886723298,0.0198019801980198,"1"
"113","Chlorostilbon melanorhynchus",79147.3450172929,0.679501387830795,0.732629689238102,0.628048519660261,0.0198019801980198,NA
"114","Chlorostilbon mellisugus",304652.423852699,0.550240517868837,0.494732468297603,0.557419608105209,0.0198019801980198,"1"
"115","Chlorostilbon notatus",NA,NA,NA,NA,NA,"1"
"116","Chlorostilbon olivaresi",NA,NA,NA,NA,NA,"1"
"117","Chlorostilbon poortmani",NA,NA,NA,NA,NA,"1"
"118","Chlorostilbon ricordii",146374.436852617,0.492011244643037,0.497679750244826,0.49300996810954,0.0198019801980198,"1"
"119","Chlorostilbon russatus",NA,NA,NA,NA,NA,"1"
"120","Chlorostilbon stenurus",NA,NA,NA,NA,NA,"1"
"121","Chlorostilbon swainsonii",44014.2549986979,0.57977306462692,0.595954174412244,0.535219084630773,0.0198019801980198,"1"
"122","Chrysolampis mosquitus",861897.030723942,0.631145121783234,0.656953779650899,0.590020941808388,0.0198019801980198,"1"
"123","Chrysuronia oenone",532755.505954189,0.488114667536289,0.519954379563405,0.457302966408721,0.0198019801980198,"1"
"124","Clytolaema rubricauda",144235.768559504,0.582556813485092,0.46377254765302,0.52006160434245,0.158415841584158,"1"
"125","Coeligena albicaudata",NA,NA,NA,NA,NA,"1"
"126","Coeligena bonapartei",NA,NA,NA,NA,NA,"1"
"127","Coeligena coeligena",164949.1297761,0.431515403720975,0.47696332305759,0.632690134550023,0.0396039603960396,"1"
"128","Coeligena conradii",NA,NA,NA,NA,NA,"1"
"129","Coeligena consita",NA,NA,NA,NA,NA,"1"
"130","Coeligena dichroura",NA,NA,NA,NA,NA,"1"
"131","Coeligena eisenmanni",NA,NA,NA,NA,NA,"1"
"132","Coeligena eos",NA,NA,NA,NA,NA,"1"
"133","Coeligena helianthea",NA,NA,NA,NA,NA,"1"
"134","Coeligena inca",NA,NA,NA,NA,NA,"1"
"135","Coeligena iris",77551.8686158258,0.580217578248134,0.664573684989009,0.642868412621577,0.0594059405940594,"1"
"136","Coeligena lutetiae",22774.944864252,0.589205818285735,0.574028616421307,0.562368642310216,0.0198019801980198,"1"
"137","Coeligena orina",NA,NA,NA,NA,NA,"1"
"138","Coeligena osculans",NA,NA,NA,NA,NA,"1"
"139","Coeligena phalerata",NA,NA,NA,NA,NA,"1"
"140","Coeligena prunellei",NA,NA,NA,NA,NA,"1"
"141","Coeligena torquata",28365.6990581913,0.626679170199533,0.665673382016993,0.664568880416564,0.0594059405940594,"1"
"142","Coeligena violifer",165882.181719446,0.506475242170417,0.565680978932144,0.549782346442361,0.316831683168317,"1"
"143","Coeligena wilsoni",41747.2154247194,0.725907094275499,0.739576887454155,0.719916551069132,0.0198019801980198,"1"
"144","Colibri coruscans",334608.500588333,0.515299330090225,0.589175395864016,0.442048972041292,0.158415841584158,"1"
"145","Colibri delphinae",289270.901798074,0.488224989923171,0.503532041729058,0.433684470700801,0.0198019801980198,"1"
"146","Colibri serrirostris",328643.221951206,0.325965427444424,0.380719612915443,0.44140625053217,0.772277227722772,"1"
"147","Colibri thalassinus",156567.741254593,0.489707069769966,0.547250980998847,0.541588443485976,0.257425742574257,"1"
"148","Cyanophaia bicolor",NA,NA,NA,NA,NA,"1"
"149","Cynanthus doubledayi",NA,NA,NA,NA,NA,"1"
"150","Cynanthus latirostris",657960.262602684,0.478145226123883,0.428683624044702,0.516576031128749,0.0198019801980198,"2"
"151","Cynanthus lawrencei",NA,NA,NA,NA,NA,"1"
"152","Cynanthus sordidus",10200.0677774883,0.468383744444137,0.420247104514853,0.493227193106433,0.118811881188119,"1"
"153","Damophila julie",111783.146500728,0.514423122990012,0.599463003118528,0.612753254739584,0.158415841584158,NA
"154","Discosura conversii",106981.044938013,0.66543834786162,0.708026455301743,0.736855108980836,0.0198019801980198,"1"
"155","Discosura langsdorffi",NA,NA,NA,NA,NA,"1"
"156","Discosura letitiae",NA,NA,NA,NA,NA,"1"
"157","Discosura longicaudus",NA,NA,NA,NA,NA,"1"
"158","Discosura popelairii",230038.110467454,0.410343976369919,0.507290501770819,0.407104366470374,0.0198019801980198,"1"
"159","Doricha eliza",211835.170696562,0.503667323870464,0.58006161485635,0.53573300846496,0.217821782178218,"1"
"160","Doricha enicura",25707.501820791,0.536411928140509,0.497557080769055,0.456856399423499,0.0198019801980198,"1"
"161","Doryfera johannae",63961.640441282,0.482212230451537,0.501650976461385,0.487441938828877,0.0198019801980198,"1"
"162","Doryfera ludovicae",204313.38989663,0.512950049362527,0.597539177162573,0.527842476183253,0.118811881188119,"1"
"163","Elvira chionura",4748.08759172328,0.531217394334919,0.479584561294754,0.473803013768753,0.396039603960396,"1"
"164","Elvira cupreiceps",1756.01841389797,0.601333081977628,0.664499648522584,0.66160294971554,0.0198019801980198,"1"
"165","Ensifera ensifera",204721.768892983,0.5277213993682,0.584700864242867,0.566073377717933,0.455445544554455,"1"
"166","Eriocnemis aline",99303.2851652748,0.753122628362065,0.818029082204205,0.703690065147265,0.0198019801980198,"1"
"167","Eriocnemis cupreoventris",NA,NA,NA,NA,NA,"1"
"168","Eriocnemis derbyi",NA,NA,NA,NA,NA,"1"
"169","Eriocnemis glaucopoides",NA,NA,NA,NA,NA,"1"
"170","Eriocnemis godini",NA,NA,NA,NA,NA,"1"
"171","Eriocnemis isabellae",NA,NA,NA,NA,NA,"1"
"172","Eriocnemis luciani",67114.0690956753,0.729094268239005,0.724539341199824,0.748998246097074,0.0198019801980198,"1"
"173","Eriocnemis mirabilis",NA,NA,NA,NA,NA,"1"
"174","Eriocnemis mosquera",142536.043702775,0.639052506854589,0.618107372789929,0.474411455169146,0.0198019801980198,"1"
"175","Eriocnemis nigrivestis",NA,NA,NA,NA,NA,"1"
"176","Eriocnemis sapphiropygia",NA,NA,NA,NA,NA,"1"
"177","Eriocnemis vestita",34723.3170063352,0.463071625994034,0.464345456022079,0.509441556521453,0.297029702970297,"1"
"178","Eugenes fulgens",1812265.53082596,0.622444282359208,0.529410683798422,0.50668550439626,0.0198019801980198,"2"
"179","Eulampis holosericeus",29702.0561056791,0.82940650023719,0.849221733681704,0.839044876665739,0.0396039603960396,"1"
"180","Eulampis jugularis",24633.9617425211,0.777273125820145,0.848071008006099,0.842221597377757,0.0198019801980198,"1"
"181","Eulidia yarrellii",NA,NA,NA,NA,NA,"1"
"182","Eupetomena macroura",224066.183226192,0.513824572580873,0.49219598477383,0.520534858741383,0.0198019801980198,"1"
"183","Eupherusa cyanophrys",NA,NA,NA,NA,NA,"1"
"184","Eupherusa eximia",124563.966386141,0.553846814897155,0.573370005283599,0.578630271507023,0.138613861386139,"1"
