"","species","centroid.distance","I.obs","I.res.s","I.res.w","p.similar","migStatus"
"185","Eupherusa nigriventris",12886.7318252945,0.561798515561815,0.741936806994259,0.749919643592225,0.0198019801980198,"1"
"186","Eupherusa poliocerca",NA,NA,NA,NA,NA,"1"
"187","Eutoxeres aquila",131090.590166577,0.578443444736927,0.597640860151325,0.6038606416932,0.0198019801980198,"1"
"188","Eutoxeres condamini",NA,NA,NA,NA,NA,"1"
"189","Florisuga fusca",323500.541657942,0.483129194142473,0.438159272256468,0.521034424601079,0.475247524752475,"1"
"190","Florisuga mellivora",153138.254860711,0.678557426190225,0.686631575453802,0.667084514957957,0.0198019801980198,"1"
"191","Glaucis aeneus",16967.1095446718,0.683274017330904,0.684894744990265,0.681411964776293,0.0198019801980198,"1"
"192","Glaucis dohrnii",NA,NA,NA,NA,NA,"1"
"193","Glaucis hirsutus",220331.057945799,0.680732310879083,0.670231309254348,0.711646350719898,0.0198019801980198,"1"
"194","Goethalsia bella",NA,NA,NA,NA,NA,"1"
"195","Goldmania violiceps",NA,NA,NA,NA,NA,"1"
"196","Haplophaedia assimilis",NA,NA,NA,NA,NA,"1"
"197","Haplophaedia aureliae",140326.554680923,0.410149451812768,0.54807975401288,0.490547954853599,0.554455445544555,"1"
"198","Haplophaedia lugens",NA,NA,NA,NA,NA,"1"
"199","Heliactin bilophus",NA,NA,NA,NA,NA,"1"
"200","Heliangelus amethysticollis",249969.485061353,0.570662553586127,0.605828933491938,0.586564775009845,0.198019801980198,"1"
"201","Heliangelus clarisse",NA,NA,NA,NA,NA,"1"
"202","Heliangelus exortis",26783.6471949101,0.464708555516613,0.547010943545718,0.490384832127882,0.118811881188119,"1"
"203","Heliangelus mavors",NA,NA,NA,NA,NA,"1"
"204","Heliangelus micraster",84843.2104100792,0.572809233429098,0.750755958978753,0.799351982425677,0.0198019801980198,"1"
"205","Heliangelus regalis",NA,NA,NA,NA,NA,"1"
"206","Heliangelus spencei",NA,NA,NA,NA,NA,"1"
"207","Heliangelus strophianus",1469.24396637261,0.584904169988183,0.530750462626214,0.681907460398121,0.0198019801980198,"1"
"208","Heliangelus viola",196800.587958461,0.596747988437237,0.693933158060728,0.682460658558008,0.0198019801980198,"1"
"209","Heliangelus zusii",NA,NA,NA,NA,NA,"1"
"210","Heliodoxa aurescens",507279.748512265,0.353520764763034,0.485034206008124,0.337864727436996,0.0198019801980198,"1"
"211","Heliodoxa branickii",NA,NA,NA,NA,NA,"1"
"212","Heliodoxa gularis",NA,NA,NA,NA,NA,"1"
"213","Heliodoxa imperatrix",14070.7615212037,0.725903687400666,0.738228001396833,0.723553086812246,0.0198019801980198,"1"
"214","Heliodoxa jacula",47725.8607936401,0.623630724767948,0.693213897104816,0.683093333411481,0.0198019801980198,"1"
"215","Heliodoxa leadbeateri",326262.777969764,0.437182999756684,0.50580997943847,0.423889086618331,0.0198019801980198,"1"
"216","Heliodoxa rubinoides",91044.4462854677,0.745651667965133,0.795751877385597,0.699374195658981,0.0198019801980198,"1"
"217","Heliodoxa schreibersii",79238.1840417462,0.355113098412164,0.522093254579101,0.355200692150081,0.0198019801980198,"1"
"218","Heliodoxa whitelyana",NA,NA,NA,NA,NA,"1"
"219","Heliodoxa xanthogonys",NA,NA,NA,NA,NA,"1"
"220","Heliomaster constantii",1084297.28195392,0.515463192224449,0.513389205015939,0.438311098306772,0.0198019801980198,"2"
"221","Heliomaster furcifer",604548.793020933,0.466487582524555,0.458713736823219,0.342703584468673,0.0198019801980198,"1"
"222","Heliomaster longirostris",218013.304235572,0.630858571147702,0.681252580546954,0.613310393298436,0.0198019801980198,"1"
"223","Heliomaster squamosus",NA,NA,NA,NA,NA,"1"
"224","Heliothryx auritus",627814.797480228,0.619765470677024,0.601956367158425,0.66434743014773,0.0198019801980198,"1"
"225","Heliothryx barroti",87934.249220711,0.703993903330109,0.722564306085026,0.725177149926516,0.0198019801980198,"1"
"226","Hylocharis chrysura",462857.998531352,0.507447777079802,0.450361399902948,0.402816406298805,0.0198019801980198,"1"
"227","Hylocharis cyanus",627674.789745006,0.634829402379784,0.590022280804484,0.69087783029486,0.0198019801980198,"1"
"228","Hylocharis eliciae",98056.8117106015,0.525644472375954,0.629650770487978,0.588515078704497,0.0198019801980198,"1"
"229","Hylocharis leucotis",637949.176661327,0.523282794027996,0.506655436860097,0.459497683528429,0.0792079207920792,NA
"230","Hylocharis sapphirina",1225685.05985721,0.446788487762318,0.551925217587555,0.477078906003112,0.0198019801980198,NA
"231","Hylocharis xantusii",68060.6551928226,0.770519352755451,0.783012745096545,0.779153691350216,0.0198019801980198,NA
"232","Hylonympha macrocerca",NA,NA,NA,NA,NA,"1"
"233","Juliamyia julie",NA,NA,NA,NA,NA,"1"
"234","Klais guimeti",89903.5374572855,0.548404584342771,0.591666062345376,0.513890158767502,0.0198019801980198,"1"
"235","Lafresnaya lafresnayi",265216.980875406,0.480837171050721,0.617402565545577,0.566954810433239,0.099009900990099,"1"
"236","Lampornis amethystinus",24808.0771538275,0.40690844616459,0.409702315822797,0.453161029224892,0.732673267326733,"1"
"237","Lampornis calolaemus",12954.970008244,0.629670138359912,0.669212488947772,0.685006915214274,0.0594059405940594,"1"
"238","Lampornis castaneoventris",3299.47945407206,0.461675969364912,0.484421405773828,0.490638093308188,0.138613861386139,"1"
"239","Lampornis cinereicauda",NA,NA,NA,NA,NA,"1"
"240","Lampornis clemenciae",728708.280678181,0.484929541480901,0.512306954062102,0.499586496281239,0.0792079207920792,"2"
"241","Lampornis hemileucus",22143.7206730587,0.537846662248516,0.569283334715627,0.735020227394797,0.0198019801980198,"1"
"242","Lampornis sybillae",46899.7863423859,0.472031505937617,0.581297871333124,0.642871115282327,0.138613861386139,"1"
"243","Lampornis viridipallens",66381.5105779638,0.400869575596779,0.443308040547931,0.404643753637798,0.198019801980198,"1"
"244","Lamprolaima rhami",184430.004268581,0.433185821516358,0.444039334085181,0.445815738655029,0.574257425742574,"1"
"245","Lepidopyga coeruleogularis",87203.2810912492,0.5526963724406,0.617599252779623,0.660157036646984,0.0396039603960396,"1"
"246","Lepidopyga goudoti",47621.9627487765,0.540568843239602,0.57194084824496,0.587438295032608,0.0198019801980198,"1"
"247","Lepidopyga lilliae",NA,NA,NA,NA,NA,"1"
"248","Lesbia nuna",203801.646062809,0.551175323354853,0.572189092697226,0.561760980775685,0.475247524752475,"1"
"249","Lesbia victoriae",57368.5402532322,0.626815911708076,0.651700415077654,0.634198694694727,0.0198019801980198,"1"
"250","Leucippus baeri",NA,NA,NA,NA,NA,"1"
"251","Leucippus chlorocercus",172330.719049522,0.65289197182416,0.790048820442615,0.785322972444481,0.0198019801980198,"1"
"252","Leucippus fallax",NA,NA,NA,NA,NA,"1"
"253","Leucippus taczanowskii",21809.9370192125,0.574077015204598,0.596530064520593,0.708357357952298,0.257425742574257,"1"
"254","Leucochloris albicollis",171570.077889602,0.489741525628856,0.47136848414366,0.484499643610416,0.336633663366337,"1"
"255","Loddigesia mirabilis",NA,NA,NA,NA,NA,"1"
"256","Lophornis adorabilis",NA,NA,NA,NA,NA,"1"
"257","Lophornis brachylophus",NA,NA,NA,NA,NA,"1"
"258","Lophornis chalybeus",234930.862007634,0.350274937484849,0.365143594531026,0.381161937239153,0.336633663366337,"1"
"259","Lophornis delattrei",347957.735356855,0.442503288327951,0.463922729377521,0.572420598393031,0.099009900990099,"1"
"260","Lophornis gouldii",NA,NA,NA,NA,NA,"1"
"261","Lophornis helenae",29053.3226140379,0.651136053377854,0.684931521498887,0.664449765726843,0.0198019801980198,"1"
"262","Lophornis magnificus",NA,NA,NA,NA,NA,"1"
"263","Lophornis ornatus",38950.9291927758,0.687331748032795,0.809603926663941,0.757405041584067,0.0198019801980198,"1"
"264","Lophornis pavoninus",NA,NA,NA,NA,NA,"1"
"265","Lophornis stictolophus",NA,NA,NA,NA,NA,"1"
"266","Lophornis verreauxii",NA,NA,NA,NA,NA,"1"
"267","Mellisuga helenae",NA,NA,NA,NA,NA,"1"
"268","Mellisuga minima",233559.247128511,0.673143202962001,0.624102240683218,0.690842416365728,0.0198019801980198,"1"
"269","Metallura aeneocauda",NA,NA,NA,NA,NA,"1"
"270","Metallura baroni",NA,NA,NA,NA,NA,"1"
"271","Metallura eupogon",NA,NA,NA,NA,NA,"1"
"272","Metallura iracunda",NA,NA,NA,NA,NA,"1"
"273","Metallura odomae",NA,NA,NA,NA,NA,"1"
"274","Metallura phoebe",100573.894665862,0.510713600150262,0.515638556077915,0.512057243200621,0.396039603960396,"1"
"275","Metallura theresiae",NA,NA,NA,NA,NA,"1"
"276","Metallura tyrianthina",365908.794951507,0.573173070939709,0.598123214029066,0.558631078394765,0.297029702970297,"1"
"277","Metallura williami",12497.2955870639,0.466780917691032,0.46264818144154,0.459219989291262,0.099009900990099,"1"
"278","Microchera albocoronata",54733.1126528386,0.676339036870483,0.771086828115109,0.750752805762941,0.0198019801980198,"1"
"279","Microstilbon burmeisteri",NA,NA,NA,NA,NA,"1"
"280","Myrmia micrura",125896.095307301,0.675122531932612,0.857913478403219,0.836760637085239,0.0198019801980198,"1"
"281","Myrtis fanny",124253.374198939,0.670701462625972,0.678326482086226,0.648198154019788,0.0396039603960396,"1"
"282","Ocreatus underwoodii",139144.25995335,0.504319054467882,0.527386801243685,0.432895479179389,0.0198019801980198,"1"
"283","Opisthoprora euryptera",NA,NA,NA,NA,NA,"1"
"284","Oreonympha albolimbata",NA,NA,NA,NA,NA,"1"
"285","Oreonympha nobilis",16012.698978018,0.447002016771091,0.48736187492768,0.477663996236011,0.396039603960396,"1"
"286","Oreotrochilus adela",NA,NA,NA,NA,NA,"1"
"287","Oreotrochilus chimborazo",15594.0318476784,0.536103514861585,0.616769544343893,0.720004640348798,0.099009900990099,"1"
"288","Oreotrochilus estella",247297.10450655,0.464061605031233,0.543651327864084,0.541414175751187,0.594059405940594,"1"
"289","Oreotrochilus leucopleurus",NA,NA,NA,NA,NA,"1"
"290","Oreotrochilus melanogaster",NA,NA,NA,NA,NA,"1"
"291","Oreotrochilus stolzmanni",NA,NA,NA,NA,NA,"1"
"292","Orthorhyncus cristatus",89690.7913289032,0.819758277482155,0.865879254497558,0.839126757923755,0.0198019801980198,"1"
"293","Oxypogon cyanolaemus",NA,NA,NA,NA,NA,"1"
"294","Oxypogon guerinii",NA,NA,NA,NA,NA,"1"
"295","Oxypogon lindenii",NA,NA,NA,NA,NA,"1"
"296","Oxypogon stuebelii",NA,NA,NA,NA,NA,"1"
"297","Panterpe insignis",14001.1318709383,0.561724423913774,0.52641028939567,0.505386403591038,0.0792079207920792,"1"
"298","Patagona gigas",1367336.79149278,0.383577052731578,0.553395407557252,0.502985321289686,0.336633663366337,"2"
"299","Phaeochroa cuvierii",145902.559259944,0.664682437775332,0.681034547406971,0.684149980152425,0.0198019801980198,NA
"300","Phaethornis aethopygus",NA,NA,NA,NA,NA,"1"
"301","Phaethornis anthophilus",76796.9179564628,0.56754789492187,0.594848301558206,0.611656405985969,0.0198019801980198,"1"
"302","Phaethornis atrimentalis",79889.6944630524,0.609621542923586,0.626166646665611,0.643879123750186,0.0198019801980198,"1"
"303","Phaethornis augusti",151469.528754654,0.628229295554259,0.593187573966991,0.569425499229768,0.0198019801980198,"1"
"304","Phaethornis baroni",NA,NA,NA,NA,NA,"1"
"305","Phaethornis bourcieri",388272.082863562,0.448564819286122,0.537254540305208,0.624852655677494,0.0198019801980198,"1"
"306","Phaethornis eurynome",36063.6547747143,0.565622710176142,0.502290085649212,0.584256488727718,0.376237623762376,"1"
"307","Phaethornis griseogularis",137857.265149972,0.50397695574112,0.518881795486803,0.504842280889261,0.0198019801980198,"1"
"308","Phaethornis guy",162812.07960552,0.528914035214834,0.556011014335059,0.496681027253808,0.0198019801980198,"1"
"309","Phaethornis hispidus",503964.485114293,0.46735973235026,0.432805848055779,0.650100603408118,0.0198019801980198,"1"
"310","Phaethornis idaliae",NA,NA,NA,NA,NA,"1"
"311","Phaethornis koepckeae",16564.3915901008,0.390845779011414,0.398570779999811,0.389618036299794,0.376237623762376,"1"
"312","Phaethornis longirostris",51859.0018041461,0.686096437740972,0.712411563851164,0.689214165825853,0.0198019801980198,"1"
"313","Phaethornis longuemareus",520695.493831038,0.599072568999081,0.648185388494377,0.659613211969693,0.0198019801980198,"1"
"314","Phaethornis malaris",399179.184340747,0.599066747325619,0.53461998590532,0.686777045813757,0.0198019801980198,"1"
"315","Phaethornis mexicanus",NA,NA,NA,NA,NA,"1"
"316","Phaethornis nattereri",NA,NA,NA,NA,NA,"1"
"317","Phaethornis philippii",NA,NA,NA,NA,NA,"1"
"318","Phaethornis porcullae",NA,NA,NA,NA,NA,"1"
"319","Phaethornis pretrei",655740.99872234,0.492825830609861,0.459268284852587,0.473439732762758,0.0198019801980198,"1"
"320","Phaethornis ruber",729318.196825767,0.678889867604311,0.545585155478034,0.778544841348287,0.0198019801980198,"1"
"321","Phaethornis rupurumii",NA,NA,NA,NA,NA,"1"
"322","Phaethornis squalidus",NA,NA,NA,NA,NA,"1"
"323","Phaethornis striigularis",28596.2198166448,0.715127606979383,0.721916571854151,0.717152853529066,0.0198019801980198,"1"
"324","Phaethornis stuarti",NA,NA,NA,NA,NA,"1"
"325","Phaethornis subochraceus",NA,NA,NA,NA,NA,"1"
"326","Phaethornis superciliosus",545724.51768844,0.634379242357238,0.657636952248961,0.648749974150945,0.0198019801980198,"1"
"327","Phaethornis syrmatophorus",65964.0466199178,0.783753602765541,0.828425220610592,0.700146884179933,0.0198019801980198,"1"
"328","Phaethornis yaruqui",5766.30113264658,0.651984986712802,0.686083835441276,0.750966238733301,0.0198019801980198,"1"
"329","Phlogophilus harterti",NA,NA,NA,NA,NA,"1"
"330","Phlogophilus hemileucurus",NA,NA,NA,NA,NA,"1"
"331","Polyonymus caroli",41683.8179433803,0.612539603652159,0.65726865081204,0.626982533760646,0.138613861386139,"1"
"332","Polytmus guainumbi",343387.112709565,0.571263075418567,0.556240092292798,0.584898530159188,0.0198019801980198,"1"
"333","Polytmus milleri",NA,NA,NA,NA,NA,"1"
"334","Polytmus theresiae",NA,NA,NA,NA,NA,"1"
"335","Pterophanes cyanopterus",171104.90714706,0.567285926831298,0.578380511722586,0.515346640156221,0.138613861386139,"1"
"336","Ramphodon naevius",58221.0907382383,0.411678369521439,0.438570787090358,0.445479826941299,0.198019801980198,"1"
"337","Ramphomicron dorsale",NA,NA,NA,NA,NA,"1"
"338","Ramphomicron microrhynchum",272874.491213869,0.576186685940096,0.633936613357592,0.491502928086228,0.277227722772277,"1"
"339","Rhodopis vesper",320875.263695299,0.62662063769001,0.618188277792343,0.649020669538353,0.0198019801980198,NA
"340","Sappho sparganura",49781.0242012648,0.559347164771179,0.463875418979498,0.496485595535642,0.0198019801980198,NA
"341","Sappho sparganurus",NA,NA,NA,NA,NA,"1"
"342","Schistes albogularis",NA,NA,NA,NA,NA,"1"
"343","Schistes geoffroyi",232931.143448453,0.657844086256678,0.668572973959875,0.793504779370812,0.0198019801980198,"1"
"344","Selasphorus ardens",NA,NA,NA,NA,NA,"1"
"345","Selasphorus calliope",NA,NA,NA,NA,NA,"3"
"346","Selasphorus flammula",7447.75931526252,0.479614437018114,0.485797455566355,0.4854628800395,0.138613861386139,"1"
"347","Selasphorus platycercus",1494214.73841399,0.597129115501799,0.521528717637405,0.436900890641504,0.0396039603960396,"2"
"348","Selasphorus rufus",2936903.5939976,0.727964757675418,0.543394398365745,0.427392372101629,0.0198019801980198,"3"
"349","Selasphorus sasin",401497.64538274,0.628056536907241,0.636137181823534,0.675216056977263,0.0198019801980198,"2"
"350","Selasphorus scintilla",19513.9470488133,0.469261443424959,0.492453825664218,0.481567939230565,0.0594059405940594,"1"
"351","Sephanoides fernandensis",NA,NA,NA,NA,NA,"1"
"352","Sephanoides sephaniodes",NA,NA,NA,NA,NA,"2"
"353","Sephanoides sephanoides",559629.699924212,0.484746247083703,0.476416198636945,0.399680350469681,0.0198019801980198,NA
"354","Stephanoxis lalandi",235911.88994823,0.470520088638356,0.459030662668371,0.486952641971258,0.376237623762376,"1"
"355","Stephanoxis loddigesii",NA,NA,NA,NA,NA,"1"
"356","Sternoclyta cyanopectus",NA,NA,NA,NA,NA,"1"
"357","Taphrolesbia griseiventris",NA,NA,NA,NA,NA,"1"
"358","Taphrospilus hypostictus",542150.76044381,0.423461742896263,0.495985107147268,0.412621222999615,0.0198019801980198,"1"
"359","Thalurania colombica",129416.831517426,0.737562236442072,0.745637370838212,0.73484805860896,0.0198019801980198,"1"
"360","Thalurania furcata",397297.642837343,0.538702392229776,0.532106588673963,0.500590482308378,0.0198019801980198,"1"
"361","Thalurania glaucopis",136972.472942358,0.533859762492491,0.481526660115024,0.528175417470072,0.376237623762376,"1"
"362","Thalurania ridgwayi",NA,NA,NA,NA,NA,"1"
"363","Thalurania watertonii",NA,NA,NA,NA,NA,"1"
"364","Thaumastura cora",220433.775840992,0.51217992524726,0.660651748551711,0.665976338071663,0.237623762376238,"1"
"365","Threnetes leucurus",464571.767761384,0.562365424243983,0.530563342200749,0.661687436871801,0.0198019801980198,"1"
"366","Threnetes niger",NA,NA,NA,NA,NA,"1"
"367","Threnetes ruckeri",84376.4579278955,0.683933775716673,0.72781911124155,0.730442136952781,0.0198019801980198,"1"
"368","Tilmatura dupontii",93199.8458325249,0.448043035585996,0.466462056864202,0.436118865870715,0.0198019801980198,"1"
"369","Topaza pella",NA,NA,NA,NA,NA,"1"
"370","Topaza pyra",NA,NA,NA,NA,NA,"1"
"371","Trochilus polytmus",6761.32528408676,0.718049778527266,0.710453261914084,0.783824195035046,0.0198019801980198,"1"
"372","Trochilus scitulus",NA,NA,NA,NA,NA,"1"
"373","Urochroa bougueri",40637.816556352,0.354173898095895,0.454229927874327,0.543482580673254,0.316831683168317,"1"
"374","Urochroa leucura",NA,NA,NA,NA,NA,"1"
"375","Urosticte benjamini",27639.2970912785,0.418078418963668,0.433226975993775,0.499503169699013,0.0198019801980198,"1"
"376","Urosticte ruficrissa",NA,NA,NA,NA,NA,"1"
